arc_id,frame_name,arc_filename,dat_filename,tlm_filename
01sep10001,01sep0001,resources/ArcFrames/01sep10001red.fits,resources/ArcDataFiles/arcfits_01sep10001.dat,resources/tlm_maps/31aug18030tlm.fits
01sep10002,01sep0002,resources/ArcFrames/01sep10002red.fits,resources/ArcDataFiles/arcfits_01sep10002.dat,resources/tlm_maps/31aug18030tlm.fits
01sep10003,01sep0003,resources/ArcFrames/01sep10003red.fits,resources/ArcDataFiles/arcfits_01sep10003.dat,resources/tlm_maps/31aug18030tlm.fits
01sep10004,01sep0004,resources/ArcFrames/01sep10004red.fits,resources/ArcDataFiles/arcfits_01sep10004.dat,resources/tlm_maps/31aug18030tlm.fits
01sep10005,01sep0005,resources/ArcFrames/01sep10005red.fits,resources/ArcDataFiles/arcfits_01sep10005.dat,resources/tlm_maps/31aug18030tlm.fits
01sep10007,01sep0007,resources/ArcFrames/01sep10007red.fits,resources/ArcDataFiles/arcfits_01sep10007.dat,resources/tlm_maps/31aug18030tlm.fits
01sep10012,01sep0012,resources/ArcFrames/01sep10012red.fits,resources/ArcDataFiles/arcfits_01sep10012.dat,resources/tlm_maps/31aug18030tlm.fits
01sep10013,01sep0013,resources/ArcFrames/01sep10013red.fits,resources/ArcDataFiles/arcfits_01sep10013.dat,resources/tlm_maps/31aug18030tlm.fits
01sep20001,01sep0001,resources/ArcFrames/01sep20001red.fits,resources/ArcDataFiles/arcfits_01sep20001.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20002,01sep0002,resources/ArcFrames/01sep20002red.fits,resources/ArcDataFiles/arcfits_01sep20002.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20003,01sep0003,resources/ArcFrames/01sep20003red.fits,resources/ArcDataFiles/arcfits_01sep20003.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20004,01sep0004,resources/ArcFrames/01sep20004red.fits,resources/ArcDataFiles/arcfits_01sep20004.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20005,01sep0005,resources/ArcFrames/01sep20005red.fits,resources/ArcDataFiles/arcfits_01sep20005.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20007,01sep0007,resources/ArcFrames/01sep20007red.fits,resources/ArcDataFiles/arcfits_01sep20007.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20012,01sep0012,resources/ArcFrames/01sep20012red.fits,resources/ArcDataFiles/arcfits_01sep20012.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20013,01sep0013,resources/ArcFrames/01sep20013red.fits,resources/ArcDataFiles/arcfits_01sep20013.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20014,01sep0014,resources/ArcFrames/01sep20014red.fits,resources/ArcDataFiles/arcfits_01sep20014.dat,resources/tlm_maps/01sep20006tlm.fits
01sep20015,01sep0015,resources/ArcFrames/01sep20015red.fits,resources/ArcDataFiles/arcfits_01sep20015.dat,resources/tlm_maps/01sep20006tlm.fits
01sep30001,01sep0001,resources/ArcFrames/01sep30001red.fits,resources/ArcDataFiles/arcfits_01sep30001.dat,resources/tlm_maps/31aug38030tlm.fits
01sep30002,01sep0002,resources/ArcFrames/01sep30002red.fits,resources/ArcDataFiles/arcfits_01sep30002.dat,resources/tlm_maps/31aug38030tlm.fits
01sep30003,01sep0003,resources/ArcFrames/01sep30003red.fits,resources/ArcDataFiles/arcfits_01sep30003.dat,resources/tlm_maps/31aug38030tlm.fits
01sep30004,01sep0004,resources/ArcFrames/01sep30004red.fits,resources/ArcDataFiles/arcfits_01sep30004.dat,resources/tlm_maps/31aug38030tlm.fits
01sep30007,01sep0007,resources/ArcFrames/01sep30007red.fits,resources/ArcDataFiles/arcfits_01sep30007.dat,resources/tlm_maps/31aug38030tlm.fits
01sep30012,01sep0012,resources/ArcFrames/01sep30012red.fits,resources/ArcDataFiles/arcfits_01sep30012.dat,resources/tlm_maps/31aug38030tlm.fits
01sep30013,01sep0013,resources/ArcFrames/01sep30013red.fits,resources/ArcDataFiles/arcfits_01sep30013.dat,resources/tlm_maps/31aug38030tlm.fits
01sep30014,01sep0014,resources/ArcFrames/01sep30014red.fits,resources/ArcDataFiles/arcfits_01sep30014.dat,resources/tlm_maps/31aug38030tlm.fits
01sep40001,01sep0001,resources/ArcFrames/01sep40001red.fits,resources/ArcDataFiles/arcfits_01sep40001.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40002,01sep0002,resources/ArcFrames/01sep40002red.fits,resources/ArcDataFiles/arcfits_01sep40002.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40003,01sep0003,resources/ArcFrames/01sep40003red.fits,resources/ArcDataFiles/arcfits_01sep40003.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40004,01sep0004,resources/ArcFrames/01sep40004red.fits,resources/ArcDataFiles/arcfits_01sep40004.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40005,01sep0005,resources/ArcFrames/01sep40005red.fits,resources/ArcDataFiles/arcfits_01sep40005.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40007,01sep0007,resources/ArcFrames/01sep40007red.fits,resources/ArcDataFiles/arcfits_01sep40007.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40012,01sep0012,resources/ArcFrames/01sep40012red.fits,resources/ArcDataFiles/arcfits_01sep40012.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40013,01sep0013,resources/ArcFrames/01sep40013red.fits,resources/ArcDataFiles/arcfits_01sep40013.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40014,01sep0014,resources/ArcFrames/01sep40014red.fits,resources/ArcDataFiles/arcfits_01sep40014.dat,resources/tlm_maps/01sep40006tlm.fits
01sep40015,01sep0015,resources/ArcFrames/01sep40015red.fits,resources/ArcDataFiles/arcfits_01sep40015.dat,resources/tlm_maps/01sep40006tlm.fits
03sep10004,03sep0004,resources/ArcFrames/03sep10004red.fits,resources/ArcDataFiles/arcfits_03sep10004.dat,resources/tlm_maps/31aug18030tlm.fits
03sep20004,03sep0004,resources/ArcFrames/03sep20004red.fits,resources/ArcDataFiles/arcfits_03sep20004.dat,resources/tlm_maps/03sep20003tlm.fits
03sep30004,03sep0004,resources/ArcFrames/03sep30004red.fits,resources/ArcDataFiles/arcfits_03sep30004.dat,resources/tlm_maps/31aug38030tlm.fits
03sep40004,03sep0004,resources/ArcFrames/03sep40004red.fits,resources/ArcDataFiles/arcfits_03sep40004.dat,resources/tlm_maps/03sep40003tlm.fits
04oct10003,04oct0003,resources/ArcFrames/04oct10003red.fits,resources/ArcDataFiles/arcfits_04oct10003.dat,resources/tlm_maps/05oct18059tlm.fits
